
Log started: 2012-06-24  15:46:01
Can not write log, openpty() failed (/dev/pts not mounted?)
Can not write log, openpty() failed (/dev/pts not mounted?)
Log ended: 2012-06-24  15:48:18

Log started: 2012-06-24  15:50:13
Can not write log, openpty() failed (/dev/pts not mounted?)
Can not write log, openpty() failed (/dev/pts not mounted?)
Log ended: 2012-06-24  15:52:03

Log started: 2012-07-31  20:02:26
Setting up libfm-gtk1 (0.1.17-2) ...
Setting up libmpc2:armel (0.9-4) ...
Setting up gcc-4.6-base:armel (4.6.3-8) ...
Setting up cpp-4.6 (4.6.3-8) ...
Setting up cpp (4:4.6.3-7) ...
Setting up desktop-file-utils (0.20-0.1) ...
Setting up gpicview (0.2.3-2) ...
Setting up hicolor-icon-theme (0.12-1) ...
Setting up leafpad (0.8.18.1-3) ...
update-alternatives: using /usr/bin/leafpad to provide /usr/bin/gnome-text-editor (gnome-text-editor) in auto mode.
Setting up libaudit0 (1:1.7.18-1.1) ...
Setting up libgl1-mesa-dri:armel (8.0.3-1) ...
Setting up libglade2-0 (1:2.6.4-1) ...
Setting up libvte-common (1:0.28.2-5) ...
Setting up libvte9 (1:0.28.2-5) ...
Setting up libwnck-common (2.30.7-1) ...
Setting up libwnck22 (2.30.7-1) ...
Setting up libxfont1 (1:1.4.5-2) ...
Setting up lxappearance (0.5.2-1) ...
Setting up lxsession (0.4.6.1-3) ...
update-alternatives: renaming x-session-manager.1.gz slave link from /usr/share/man/man1/x-session-manager.1.gz to /usr/share/man/man1/lxsession-manager.1.gz.
update-alternatives: using /usr/bin/lxsession to provide /usr/bin/x-session-manager (x-session-manager) in auto mode.
Setting up lxde-common (0.5.5-6) ...
update-alternatives: renaming x-session-manager.1.gz slave link from /usr/share/man/man1/lxsession-manager.1.gz to /usr/share/man/man1/x-session-manager.1.gz.
update-alternatives: using /usr/bin/startlxde to provide /usr/bin/x-session-manager (x-session-manager) in auto mode.
Setting up lxpanel (0.5.10-1) ...
Setting up libfm-gtk-bin (0.1.17-2) ...
Setting up pcmanfm (0.9.10-3) ...
Setting up lxde-core (2) ...
Setting up lxde-icon-theme (0.5.0-1) ...
Setting up lxinput (0.3.2-1) ...
Setting up lxrandr (0.1.2-3) ...
Setting up lxsession-edit (0.2.0-3) ...
Setting up lxshortcut (0.1.2-3) ...
Setting up lxterminal (0.1.11-4) ...
update-alternatives: using /usr/bin/lxterminal to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode.
Setting up obconf (1:2.0.3+20110805+debian-1) ...
Setting up xarchiver (1:0.5.2+20090319+dfsg-4) ...
Setting up lxde (2) ...
Setting up x11-apps (7.7~2) ...
Setting up x11-session-utils (7.6+2) ...
Setting up x11-utils (7.7~1) ...
Setting up x11-xfs-utils (7.7~1) ...
Setting up x11-xkb-utils (7.7~1) ...
Setting up x11-xserver-utils (7.7~3) ...
Setting up xfonts-encodings (1:1.0.4-1) ...
Setting up xfonts-utils (1:7.7~1) ...
Setting up xfonts-100dpi (1:1.0.3) ...
Setting up xfonts-75dpi (1:1.0.3) ...
Setting up xfonts-base (1:1.0.3) ...
Setting up xfonts-scalable (1:1.0.3-1) ...
Setting up xinit (1.3.2-1) ...
Setting up xkb-data (2.5.1-1) ...
Setting up xserver-common (2:1.12.1.902-1) ...
Setting up xserver-xorg-core (2:1.12.1.902-1) ...
Setting up xserver-xorg-video-apm (1:1.2.3-3) ...
Setting up xserver-xorg-video-ark (1:0.7.4-1+b1) ...
Setting up xserver-xorg-video-r128 (6.8.2-1) ...
Setting up xserver-xorg-video-mach64 (6.9.1-2) ...
Setting up xserver-xorg-video-radeon (1:6.14.4-5) ...
Setting up xserver-xorg-video-ati (1:6.14.4-5) ...
Setting up xserver-xorg-video-chips (1:1.2.4-2) ...
Setting up xserver-xorg-video-cirrus (1:1.4.0-2) ...
Setting up xserver-xorg-video-fbdev (1:0.4.2-4+b3) ...
Setting up xserver-xorg-video-i128 (1:1.3.5-1+b1) ...
Setting up xserver-xorg-video-i740 (1:1.3.2-4+b3) ...
Setting up xserver-xorg-video-mga (1:1.5.0-2) ...
Setting up xserver-xorg-video-neomagic (1:1.2.6-1) ...
Setting up xserver-xorg-video-rendition (1:4.2.4-3) ...
Setting up xserver-xorg-video-s3 (1:0.6.3-4+b3) ...
Setting up xserver-xorg-video-s3virge (1:1.10.4-5) ...
Setting up xserver-xorg-video-savage (1:2.3.4-1) ...
Setting up xserver-xorg-video-siliconmotion (1:1.7.6-1) ...
Setting up xserver-xorg-video-sis (1:0.10.4-1) ...
Setting up xserver-xorg-video-sisusb (1:0.9.4-3) ...
Setting up xserver-xorg-video-tdfx (1:1.4.4-1) ...
Setting up xserver-xorg-video-trident (1:1.3.5-1) ...
Setting up xserver-xorg-video-tseng (1:1.2.4-3) ...
Setting up xserver-xorg-video-vesa (1:2.3.1-1+b1) ...
Setting up xserver-xorg-video-voodoo (1:1.2.4-2+b3) ...
Setting up xserver-xorg-video-all (1:7.7+1) ...
Setting up xserver-xorg-input-evdev (1:2.7.0-1+b1) ...
Setting up xserver-xorg-input-synaptics (1.6.2-1) ...
Setting up xserver-xorg-input-all (1:7.7+1) ...
Setting up xserver-xorg (1:7.7+1) ...
Setting up xorg-docs-core (1:1.6-1) ...
Setting up xorg (1:7.7+1) ...
Log ended: 2012-07-31  20:14:05

Log started: 2012-07-31  20:19:27
Selecting previously unselected package libevent-2.0-5:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27909 files and directories currently installed.)
Unpacking libevent-2.0-5:armel (from .../libevent-2.0-5_2.0.19-stable-3_armel.deb) ...
Selecting previously unselected package libhunspell-1.3-0:armel.
Unpacking libhunspell-1.3-0:armel (from .../libhunspell-1.3-0_1.3.2-4_armel.deb) ...
Selecting previously unselected package libnotify4:armel.
Unpacking libnotify4:armel (from .../libnotify4_0.7.5-1_armel.deb) ...
Selecting previously unselected package libnspr4:armel.
Unpacking libnspr4:armel (from .../libnspr4_2%3a4.9.1-1_armel.deb) ...
Selecting previously unselected package libnspr4-0d:armel.
Unpacking libnspr4-0d:armel (from .../libnspr4-0d_2%3a4.9.1-1_armel.deb) ...
Selecting previously unselected package libnss3:armel.
Unpacking libnss3:armel (from .../libnss3_2%3a3.13.5-1_armel.deb) ...
Selecting previously unselected package libvpx1:armel.
Unpacking libvpx1:armel (from .../libvpx1_1.1.0-1_armel.deb) ...
Selecting previously unselected package libmozjs10d.
Unpacking libmozjs10d (from .../libmozjs10d_10.0.6esr-1_armel.deb) ...
Selecting previously unselected package libnss3-1d:armel.
Unpacking libnss3-1d:armel (from .../libnss3-1d_2%3a3.13.5-1_armel.deb) ...
Selecting previously unselected package xulrunner-10.0.
Unpacking xulrunner-10.0 (from .../xulrunner-10.0_10.0.6esr-1_armel.deb) ...
Selecting previously unselected package iceweasel.
Unpacking iceweasel (from .../iceweasel_10.0.6esr-1_armel.deb) ...
Adding 'diversion of /usr/bin/firefox to /usr/bin/firefox.real by iceweasel'
Processing triggers for man-db ...
Processing triggers for hicolor-icon-theme ...
Processing triggers for desktop-file-utils ...
Setting up libevent-2.0-5:armel (2.0.19-stable-3) ...
Setting up libhunspell-1.3-0:armel (1.3.2-4) ...
Setting up libnotify4:armel (0.7.5-1) ...
Setting up libnspr4:armel (2:4.9.1-1) ...
Setting up libnspr4-0d:armel (2:4.9.1-1) ...
Setting up libnss3:armel (2:3.13.5-1) ...
Setting up libvpx1:armel (1.1.0-1) ...
Setting up libmozjs10d (10.0.6esr-1) ...
Setting up libnss3-1d:armel (2:3.13.5-1) ...
Setting up xulrunner-10.0 (10.0.6esr-1) ...
Setting up iceweasel (10.0.6esr-1) ...
update-alternatives: using /usr/bin/iceweasel to provide /usr/bin/x-www-browser (x-www-browser) in auto mode.
update-alternatives: using /usr/bin/iceweasel to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode.
Log ended: 2012-07-31  20:21:18

Log started: 2012-07-31  20:34:02
Selecting previously unselected package unzip.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28213 files and directories currently installed.)
Unpacking unzip (from .../archives/unzip_6.0-7_armel.deb) ...
Processing triggers for man-db ...
Setting up unzip (6.0-7) ...
Log ended: 2012-07-31  20:34:41

Log started: 2012-07-31  20:42:33
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28231 files and directories currently installed.)
Preparing to replace gcc-4.7-base:armel 4.7.0-8 (using .../gcc-4.7-base_4.7.1-2_armel.deb) ...
Unpacking replacement gcc-4.7-base:armel ...
Setting up gcc-4.7-base:armel (4.7.1-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28230 files and directories currently installed.)
Preparing to replace libstdc++6:armel 4.7.0-8 (using .../libstdc++6_4.7.1-2_armel.deb) ...
Unpacking replacement libstdc++6:armel ...
Setting up libstdc++6:armel (4.7.1-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28230 files and directories currently installed.)
Preparing to replace libgcc1:armel 1:4.7.0-8 (using .../libgcc1_1%3a4.7.1-2_armel.deb) ...
Unpacking replacement libgcc1:armel ...
Setting up libgcc1:armel (1:4.7.1-2) ...
Selecting previously unselected package libaudio2:armel.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28230 files and directories currently installed.)
Unpacking libaudio2:armel (from .../libaudio2_1.9.3-5_armel.deb) ...
Selecting previously unselected package libgomp1:armel.
Unpacking libgomp1:armel (from .../libgomp1_4.7.1-2_armel.deb) ...
Selecting previously unselected package libicu48:armel.
Unpacking libicu48:armel (from .../libicu48_4.8.1.1-8_armel.deb) ...
dpkg: error processing /var/cache/apt/archives/libicu48_4.8.1.1-8_armel.deb (--unpack):
 failed in write on buffer copy for backend dpkg-deb during `./usr/lib/arm-linux-gnueabi/libicudata.so.48.1.1': No space left on device
dpkg-deb: error: subprocess paste was killed by signal (Broken pipe)
Selecting previously unselected package libjpeg62:armel.
Unpacking libjpeg62:armel (from .../libjpeg62_6b1-3_armel.deb) ...
Selecting previously unselected package liblcms1:armel.
Unpacking liblcms1:armel (from .../liblcms1_1.19.dfsg-1.1_armel.deb) ...
Selecting previously unselected package libmng1:armel.
Unpacking libmng1:armel (from .../libmng1_1.0.10-3_armel.deb) ...
Selecting previously unselected package libmpg123-0:armel.
Unpacking libmpg123-0:armel (from .../libmpg123-0_1.14.2+svn20120622-1_armel.deb) ...
Selecting previously unselected package libqtcore4:armel.
Unpacking libqtcore4:armel (from .../libqtcore4_4%3a4.8.2-1_armel.deb) ...
Selecting previously unselected package libqt4-xml:armel.
Unpacking libqt4-xml:armel (from .../libqt4-xml_4%3a4.8.2-1_armel.deb) ...
Selecting previously unselected package qdbus.
Unpacking qdbus (from .../qdbus_4%3a4.8.2-1_armel.deb) ...
Selecting previously unselected package libqt4-dbus:armel.
Unpacking libqt4-dbus:armel (from .../libqt4-dbus_4%3a4.8.2-1_armel.deb) ...
Selecting previously unselected package libqt4-network:armel.
Unpacking libqt4-network:armel (from .../libqt4-network_4%3a4.8.2-1_armel.deb) ...




fg
bg
Selecting previously unselected package libqt4-script:armel.
Unpacking libqt4-script:armel (from .../libqt4-script_4%3a4.8.2-1_armel.deb) ...

Log started: 2012-08-01  09:15:30
(Reading database ... dpkg: warning: files list file for package `libqt4-script:armel' missing, assuming package has no files currently installed.
(Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28352 files and directories currently installed.)
Preparing to replace libqt4-script:armel 4:4.8.2-1 (using .../libqt4-script_4%3a4.8.2-1_armel.deb) ...
Unpacking replacement libqt4-script:armel ...
Preparing to replace debianutils 4.3.1 (using .../debianutils_4.3.2_armel.deb) ...
Unpacking replacement debianutils ...
Processing triggers for man-db ...
Setting up debianutils (4.3.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28363 files and directories currently installed.)
Preparing to replace bash 4.2-2 (using .../archives/bash_4.2-4_armel.deb) ...
Unpacking replacement bash ...
Processing triggers for man-db ...
Setting up bash (4.2-4) ...
Installing new version of config file /etc/skel/.bashrc ...
Installing new version of config file /etc/bash.bashrc ...
update-alternatives: using /usr/share/man/man7/bash-builtins.7.gz to provide /usr/share/man/man7/builtins.7.gz (builtins.7.gz) in auto mode.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28363 files and directories currently installed.)
Preparing to replace lsb-base 4.1+Debian6 (using .../lsb-base_4.1+Debian7_all.deb) ...
Unpacking replacement lsb-base ...
Setting up lsb-base (4.1+Debian7) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28363 files and directories currently installed.)
Preparing to replace cron 3.0pl1-121 (using .../cron_3.0pl1-124_armel.deb) ...
[....] Stopping periodic command scheduler: cron[?25l7[1G[[32m ok [39;49m8[?12l[?25h.
Moving obsolete conffile /etc/cron.daily/standard out of the way...
Unpacking replacement cron ...
Preparing to replace dpkg 1.16.3 (using .../dpkg_1.16.4.3_armel.deb) ...
Unpacking replacement dpkg ...
Processing triggers for man-db ...
Setting up dpkg (1.16.4.3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace gzip 1.4-5 (using .../gzip_1.5-1.1_armel.deb) ...
Unpacking replacement gzip ...
Processing triggers for install-info ...
Processing triggers for man-db ...
Setting up gzip (1.5-1.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace mount 2.20.1-5 (using .../mount_2.20.1-5.1_armel.deb) ...
Unpacking replacement mount ...
Processing triggers for man-db ...
Setting up mount (2.20.1-5.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace ncurses-bin 5.9-8 (using .../ncurses-bin_5.9-10_armel.deb) ...
Unpacking replacement ncurses-bin ...
Processing triggers for man-db ...
Setting up ncurses-bin (5.9-10) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace perl 5.14.2-11 (using .../perl_5.14.2-12_armel.deb) ...
Unpacking replacement perl ...
Preparing to replace perl-base 5.14.2-11 (using .../perl-base_5.14.2-12_armel.deb) ...
Unpacking replacement perl-base ...
Processing triggers for man-db ...
Setting up perl-base (5.14.2-12) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace perl-modules 5.14.2-11 (using .../perl-modules_5.14.2-12_all.deb) ...
Unpacking replacement perl-modules ...
Preparing to replace libdb5.1:armel 5.1.29-1 (using .../libdb5.1_5.1.29-5_armel.deb) ...
Unpacking replacement libdb5.1:armel ...
Setting up libdb5.1:armel (5.1.29-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace debconf 1.5.43 (using .../debconf_1.5.44_all.deb) ...
Unpacking replacement debconf ...
Processing triggers for man-db ...
Setting up debconf (1.5.44) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace util-linux 2.20.1-5 (using .../util-linux_2.20.1-5.1_armel.deb) ...
Unpacking replacement util-linux ...
Processing triggers for install-info ...
Processing triggers for man-db ...
Setting up util-linux (2.20.1-5.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace libapt-pkg4.12:armel 0.9.6 (using .../libapt-pkg4.12_0.9.7.2_armel.deb) ...
Unpacking replacement libapt-pkg4.12:armel ...
Setting up libapt-pkg4.12:armel (0.9.7.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace gpgv 1.4.12-4 (using .../gpgv_1.4.12-4+b1_armel.deb) ...
Unpacking replacement gpgv ...
Processing triggers for man-db ...
Setting up gpgv (1.4.12-4+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace gnupg 1.4.12-4 (using .../gnupg_1.4.12-4+b1_armel.deb) ...
Unpacking replacement gnupg ...
Processing triggers for install-info ...
Processing triggers for man-db ...
Setting up gnupg (1.4.12-4+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28361 files and directories currently installed.)
Preparing to replace apt 0.9.6 (using .../archives/apt_0.9.7.2_armel.deb) ...
Unpacking replacement apt ...
Processing triggers for man-db ...
Setting up apt (0.9.7.2) ...
Installing new version of config file /etc/cron.daily/apt ...
gpg: key B98321F9: "Squeeze Stable Release Key <debian-release@lists.debian.org>" not changed
gpg: key 473041FA: "Debian Archive Automatic Signing Key (6.0/squeeze) <ftpmaster@debian.org>" not changed
gpg: key 65FFB764: "Wheezy Stable Release Key <debian-release@lists.debian.org>" not changed
gpg: key 46925553: "Debian Archive Automatic Signing Key (7.0/wheezy) <ftpmaster@debian.org>" not changed
gpg: Total number processed: 4
gpg:              unchanged: 4
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace base-passwd 3.5.24 (using .../base-passwd_3.5.26_armel.deb) ...
Unpacking replacement base-passwd ...
Processing triggers for man-db ...
Setting up base-passwd (3.5.26) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace bsdutils 1:2.20.1-5 (using .../bsdutils_1%3a2.20.1-5.1_armel.deb) ...
Unpacking replacement bsdutils ...
Processing triggers for man-db ...
Setting up bsdutils (1:2.20.1-5.1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace ncurses-base 5.9-8 (using .../ncurses-base_5.9-10_all.deb) ...
Unpacking replacement ncurses-base ...
Setting up ncurses-base (5.9-10) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace libslang2:armel 2.2.4-10 (using .../libslang2_2.2.4-15_armel.deb) ...
Unpacking replacement libslang2:armel ...
Setting up libslang2:armel (2.2.4-15) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28360 files and directories currently installed.)
Preparing to replace libuuid1:armel 2.20.1-5 (using .../libuuid1_2.20.1-5.1_armel.deb) ...
Unpacking replacement libuuid1:armel ...
Setting up libuuid1:armel (2.20.1-5.1) ...
